,tempo,temperatura,1,2,3,3_1
0,0:02:30,85.5,0.053,0.133,2.61,3.489
1,0:03:00,84.8,0.053,0.133,2.59,3.469
2,0:03:30,83.9,0.054,0.133,2.54,3.419
3,0:04:00,83.2,0.056,0.133,2.52,3.399
4,0:04:30,82.5,0.058,0.133,2.49,3.369
5,0:05:00,82.1,0.059,0.133,2.47,3.349
6,0:05:30,81.3,0.062,0.132,2.44,3.319
7,0:06:00,81.0,0.062,0.132,2.42,3.299
8,0:06:30,79.9,0.063,0.132,2.39,3.269
9,0:07:00,79.5,0.064,0.131,2.38,3.259
10,0:07:30,79.1,0.066,0.131,2.35,3.229
11,0:08:00,78.8,0.067,0.131,2.33,3.209
12,0:08:30,77.8,0.068,0.131,2.3,3.179
13,0:09:00,77.5,0.07,0.131,2.29,3.169
14,0:09:30,77.1,0.07,0.13,2.27,3.149
15,0:10:00,76.6,0.071,0.13,2.24,3.119
16,0:10:30,75.9,0.072,0.13,2.23,3.109
17,0:11:00,75.5,0.073,0.13,2.21,3.089
18,0:11:30,75.0,0.074,0.13,2.19,3.069
19,0:12:00,74.7,0.076,0.129,2.16,3.039
20,0:12:30,74.2,0.077,0.129,2.15,3.029
21,0:13:00,73.4,0.078,0.129,2.13,3.009
22,0:13:30,73.2,0.079,0.129,2.11,2.989
23,0:14:00,72.7,0.079,0.129,2.08,2.959
24,0:14:30,72.1,0.081,0.129,2.08,2.959
25,0:15:00,71.7,0.082,0.128,2.06,2.939
26,0:15:30,71.4,0.083,0.128,2.04,2.919
27,0:16:00,71.1,0.085,0.128,2.02,2.899
28,0:16:30,70.6,0.086,0.128,2.01,2.889
29,0:17:00,70.2,0.086,0.128,1.99,2.869
30,0:17:30,69.8,0.088,0.128,1.98,2.859
31,0:18:00,69.5,0.088,0.128,1.96,2.839
32,0:18:30,69.2,0.089,0.127,1.96,2.839
33,0:19:00,68.7,0.091,0.127,1.93,2.809
34,0:19:30,68.4,0.091,0.127,1.92,2.799
35,0:20:00,68.1,0.093,0.127,1.91,2.789
36,0:20:30,67.8,0.094,0.127,1.9,2.779
37,0:21:00,67.6,0.095,0.127,1.88,2.759
38,0:21:30,67.1,0.096,0.127,1.86,2.739
39,0:22:00,66.7,0.097,0.126,1.86,2.739
40,0:22:30,66.4,0.098,0.126,1.84,2.719
41,0:23:00,65.8,0.1,0.126,1.82,2.699
42,0:23:30,65.7,0.101,0.126,1.81,2.689
43,0:24:00,65.4,0.102,0.126,1.8,2.679
44,0:24:30,64.9,0.103,0.126,1.78,2.659
45,0:25:00,64.7,0.104,0.126,1.77,2.649
46,0:25:30,64.4,0.105,0.126,1.75,2.629
47,0:26:00,64.2,0.106,0.125,1.75,2.629
48,0:26:30,63.7,0.107,0.125,1.73,2.609
49,0:27:00,63.5,0.109,0.125,1.72,2.599
50,0:27:30,63.0,0.111,0.125,1.7,2.579
51,0:28:00,62.8,0.111,0.125,1.7,2.579
52,0:28:30,62.6,0.112,0.125,1.69,2.569
53,0:29:00,62.3,0.114,0.125,1.67,2.549
54,0:29:30,62.0,0.115,0.125,1.66,2.539
55,0:30:00,61.7,0.115,0.125,1.65,2.529
56,0:30:30,61.5,0.117,0.125,1.64,2.519
57,0:31:00,61.1,0.117,0.124,1.63,2.509
58,0:31:30,60.9,0.12,0.124,1.62,2.499
59,0:32:00,60.8,0.12,0.124,1.61,2.489
60,0:32:30,60.5,0.121,0.124,1.6,2.479
61,0:33:00,60.0,0.123,0.124,1.59,2.469
62,0:33:30,59.9,0.124,0.124,1.58,2.459
63,0:34:00,59.8,0.124,0.124,1.57,2.449
64,0:34:30,59.3,0.127,0.124,1.54,2.419
65,0:35:00,56.6,0.141,0.123,1.41,2.289
66,0:35:30,55.8,0.143,0.122,1.4,2.279
67,0:36:00,55.9,0.141,0.122,1.39,2.269
68,0:36:30,55.8,0.144,0.122,1.39,2.269
69,0:37:00,55.7,0.144,0.122,1.39,2.269
70,0:37:30,55.5,0.146,0.122,1.39,2.269
71,0:38:00,55.3,0.147,0.122,1.39,2.269
72,0:38:30,55.0,0.147,0.122,1.38,2.259
73,0:39:00,54.7,0.147,0.122,1.37,2.249
74,0:39:30,54.7,0.148,0.122,1.36,2.239
75,0:40:00,54.5,0.149,0.122,1.35,2.229
76,0:40:30,54.5,0.152,0.122,1.35,2.229
77,0:41:00,54.1,0.152,0.122,1.35,2.229
78,0:41:30,54.1,0.152,0.122,1.35,2.229
79,0:42:00,53.9,0.153,0.122,1.34,2.219
80,0:42:30,53.7,0.155,0.122,1.33,2.209
81,0:43:00,49.3,0.182,0.119,1.1,1.979
82,0:43:30,48.3,0.189,0.119,1.07,1.949
83,0:44:00,47.8,0.188,0.119,1.07,1.949
84,0:44:30,47.8,0.189,0.119,1.07,1.949
85,0:45:00,47.8,0.19,0.119,1.07,1.949
86,0:45:30,47.8,0.191,0.119,1.07,1.949
87,0:46:00,47.8,0.192,0.119,1.07,1.949
88,0:46:30,47.7,0.193,0.119,1.07,1.949
89,0:47:00,47.6,0.194,0.119,1.07,1.949
90,0:47:30,47.4,0.194,0.119,1.07,1.949
91,0:48:00,47.3,0.195,0.119,1.07,1.949
92,0:48:30,47.2,0.195,0.119,1.06,1.939
93,0:49:00,45.7,0.21,0.118,0.98,1.859
94,0:49:30,43.5,0.229,0.117,0.8,1.679
95,0:50:00,41.3,0.246,0.116,0.74,1.619
96,0:50:30,40.8,0.249,0.116,0.73,1.609
97,0:51:00,40.6,0.248,0.116,0.73,1.609
98,0:51:30,40.6,0.247,0.116,0.73,1.609
99,0:52:00,40.6,0.247,0.116,0.73,1.609
100,0:52:30,40.4,0.26,0.116,0.71,1.589
101,0:53:00,36.9,0.289,0.115,0.59,1.469
102,0:53:30,35.3,0.316,0.114,0.53,1.409
103,0:54:00,34.4,0.328,0.114,0.5,1.379
104,0:54:30,34.0,0.323,0.113,0.47,1.349
105,0:55:00,33.5,0.329,0.113,0.42,1.299
106,0:55:30,32.9,0.345,0.112,0.39,1.269
107,0:56:00,30.7,0.38,0.112,0.36,1.239
108,0:56:30,25.2,0.446,0.111,0.19,1.069
109,0:57:00,23.0,0.51,0.109,0.07,0.949
110,0:57:30,21.0,0.557,0.109,0.0,0.879
111,0:58:00,19.2,0.561,0.108,0.0,0.879
112,0:58:30,17.8,0.592,0.108,-0.08,0.799
113,0:59:00,17.7,0.62,0.107,-0.11,0.769
114,0:59:30,16.8,0.66,0.107,-0.17,0.709
115,1:00:00,15.0,0.706,0.106,-0.22,0.659
116,1:00:30,13.4,0.801,0.106,-0.32,0.559
117,1:01:00,12.1,0.909,0.105,-0.37,0.509
118,1:01:30,11.5,0.874,0.105,-0.41,0.469
119,1:02:00,10.2,0.994,0.104,-0.44,0.439
120,1:02:30,9.2,0.968,0.104,-0.47,0.409
121,1:03:00,8.6,0.964,0.103,-0.49,0.389
122,1:03:30,7.9,0.966,0.103,-0.5,0.379
123,1:04:00,7.9,0.98,0.103,-0.5,0.379
124,1:04:30,7.4,1.002,0.103,-0.51,0.369
125,1:05:00,5.6,1.01,0.103,-0.52,0.359
126,1:05:30,5.2,1.018,0.103,-0.54,0.339
127,1:06:00,5.1,1.043,0.103,-0.54,0.339
128,1:06:30,5.0,1.057,0.103,-0.55,0.329
129,1:07:00,4.6,1.064,0.103,-0.55,0.329
130,1:07:30,4.3,1.071,0.103,-0.56,0.319
131,1:08:00,4.2,1.076,0.103,-0.56,0.319
132,1:08:30,3.5,1.078,0.103,-0.56,0.319
133,1:09:00,3.5,1.08,0.103,-0.57,0.309
134,1:09:30,3.2,1.084,0.103,-0.57,0.309
135,1:10:00,2.8,1.088,0.103,-0.57,0.309
136,1:10:30,2.8,1.094,0.103,-0.57,0.309
137,1:11:00,2.7,1.101,0.103,-0.57,0.309
138,1:11:30,2.7,1.112,0.103,-0.57,0.309
139,1:12:00,2.7,1.119,0.103,-0.57,0.309
140,1:12:30,2.7,1.121,0.103,-0.57,0.309
141,1:13:00,2.4,1.127,0.103,-0.57,0.309
142,1:13:30,2.4,1.13,0.103,-0.57,0.309
143,1:14:00,2.4,1.143,0.103,-0.57,0.309
144,1:14:30,2.4,1.152,0.103,-0.57,0.309
145,1:15:00,2.0,1.161,0.103,-0.57,0.309
146,1:15:30,2.0,1.166,0.103,-0.58,0.299
147,1:16:00,2.0,1.169,0.103,-0.58,0.299
148,1:16:30,2.0,1.173,0.103,-0.58,0.299
149,1:17:00,2.0,1.175,0.103,-0.58,0.299
150,1:17:30,2.0,1.18,0.103,-0.58,0.299
151,1:18:00,2.0,1.183,0.103,-0.58,0.299
152,1:18:30,2.0,1.186,0.103,-0.58,0.299
153,1:19:00,2.0,1.189,0.103,-0.58,0.299
154,1:19:30,1.9,1.192,0.103,-0.59,0.289
155,1:20:00,1.9,1.196,0.103,-0.59,0.289
156,1:20:30,1.9,1.199,0.102,-0.59,0.289
157,1:21:00,1.9,1.202,0.102,-0.59,0.289
158,1:21:30,1.9,1.206,0.102,-0.59,0.289
159,1:22:00,1.9,1.209,0.102,-0.59,0.289
160,1:22:30,1.9,1.212,0.102,-0.6,0.279
161,1:23:00,1.9,1.215,0.103,-0.6,0.279
162,1:23:30,1.9,1.218,0.102,-0.6,0.279
163,1:24:00,1.9,1.22,0.102,-0.6,0.279
164,1:24:30,1.9,1.222,0.102,-0.6,0.279
165,1:25:00,1.9,1.224,0.102,-0.6,0.279
166,1:25:30,1.9,1.226,0.102,-0.6,0.279
167,1:26:00,1.9,1.228,0.102,-0.6,0.279
168,1:26:30,1.9,1.23,0.102,-0.6,0.279
169,1:27:00,1.9,1.231,0.102,-0.6,0.279
170,1:27:30,1.9,1.233,0.102,-0.6,0.279
171,1:28:00,1.9,1.235,0.102,-0.6,0.279
